Log file open, 04/13/15 01:29:46
LogInit:Display: Running engine for game: SpaceGame
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.12-23.29.58:865][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.04.12-23.29.58:866][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.04.12-23.29.58:867][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.04.12-23.29.58:868][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.04.12-23.29.58:869][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.04.12-23.29.58:870][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.04.12-23.29.58:871][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.04.12-23.29.58:872][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.04.12-23.29.58:873][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.04.12-23.29.58:874][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.04.12-23.29.58:875][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.04.12-23.29.58:876][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.04.12-23.29.58:878][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.04.12-23.29.58:879][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.04.12-23.29.58:880][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.04.12-23.29.58:881][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.04.12-23.29.58:882][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.04.12-23.29.58:883][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.04.12-23.29.58:884][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.04.12-23.29.58:885][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.04.12-23.29.58:886][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.04.12-23.29.58:887][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.04.12-23.29.58:888][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.04.12-23.29.58:889][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.04.12-23.29.58:890][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.04.12-23.29.58:891][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.04.12-23.29.58:893][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.04.12-23.29.58:894][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.04.12-23.29.58:895][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.04.12-23.29.58:896][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.04.12-23.29.58:897][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.04.12-23.29.58:898][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.04.12-23.29.58:899][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.04.12-23.29.58:900][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.04.12-23.29.58:901][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.04.12-23.29.58:902][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.04.12-23.29.58:903][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/P_Explosion.uasset
[2015.04.12-23.29.58:905][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/P_Fire.uasset
[2015.04.12-23.29.58:906][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/P_Smoke.uasset
[2015.04.12-23.29.58:907][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/P_Sparks.uasset
[2015.04.12-23.29.58:908][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.04.12-23.29.58:910][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.04.12-23.29.58:911][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.04.12-23.29.58:912][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.04.12-23.29.58:913][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.04.12-23.29.58:914][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.04.12-23.29.58:915][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.04.12-23.29.58:916][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.04.12-23.29.58:917][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.04.12-23.29.58:919][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.04.12-23.29.58:920][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.04.12-23.29.58:922][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.04.12-23.29.58:923][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.04.12-23.29.58:924][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/MaterialSphere.uasset
[2015.04.12-23.29.58:925][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_Bush.uasset
[2015.04.12-23.29.58:926][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_Chair.uasset
[2015.04.12-23.29.58:927][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.04.12-23.29.58:928][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_Couch.uasset
[2015.04.12-23.29.58:929][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_Door.uasset
[2015.04.12-23.29.58:930][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.04.12-23.29.58:931][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.04.12-23.29.58:932][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.04.12-23.29.58:933][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.04.12-23.29.58:934][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.04.12-23.29.58:937][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.04.12-23.29.58:938][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.04.12-23.29.58:939][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_Rock.uasset
[2015.04.12-23.29.58:940][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_Shelf.uasset
[2015.04.12-23.29.58:941][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_Stairs.uasset
[2015.04.12-23.29.58:942][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_Statue.uasset
[2015.04.12-23.29.58:943][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_TableRound.uasset
[2015.04.12-23.29.58:945][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.04.12-23.29.58:946][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.04.12-23.29.58:947][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.04.12-23.29.58:948][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.04.12-23.29.58:949][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.04.12-23.29.58:951][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.04.12-23.29.58:952][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.04.12-23.29.58:953][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.04.12-23.29.58:954][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.04.12-23.29.58:955][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.04.12-23.29.58:956][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.04.12-23.29.58:957][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.04.12-23.29.58:958][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.04.12-23.29.58:959][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.04.12-23.29.58:960][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.04.12-23.29.58:961][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.04.12-23.29.58:962][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.04.12-23.29.58:963][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.04.12-23.29.58:964][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.04.12-23.29.58:965][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.04.12-23.29.58:966][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.04.12-23.29.58:967][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.04.12-23.29.58:968][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.04.12-23.29.58:969][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.04.12-23.29.58:970][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.04.12-23.29.58:971][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.04.12-23.29.58:972][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.04.12-23.29.58:972][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.04.12-23.29.58:973][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.04.12-23.29.58:974][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.04.12-23.29.58:975][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.04.12-23.29.58:980][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.04.12-23.29.58:986][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.04.12-23.29.58:991][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.04.12-23.29.58:995][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.04.12-23.29.59:001][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.04.12-23.29.59:007][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.04.12-23.29.59:014][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.04.12-23.29.59:020][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.04.12-23.29.59:028][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.04.12-23.29.59:033][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.04.12-23.29.59:038][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.04.12-23.29.59:044][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.04.12-23.29.59:051][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.04.12-23.29.59:053][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.04.12-23.29.59:054][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.04.12-23.29.59:056][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
